"cnpj","nome_coop","auditorIndependente"
5790149,"CENTRAL COOPERATIVA DE CRÉDITO NO ESTADO DO ESPÍRITO SANTO - CECOOP","MOORE PRISMA AUDITORES INDEPENDENTES"
5790149,"CENTRAL COOPERATIVA DE CRÉDITO NO ESTADO DO ESPÍRITO SANTO - CECOOP","MOORE PRISMA AUDITORES INDEPENDENTES"
309024,"CENTRAL DAS COOPERATIVAS DE ECONOMIA E CREDITO DO ESTADO DE MINAS GERAIS LTDA. - SICOOB CENTRAL CECREMGE","AUDSERVICE-AUDITORES ASSOCIADOS S/C"
1634601,"CENTRAL DE COOPERATIVAS DE ECONOMIA E CRÉDITO MÚTUO DO ESTADO DO RIO GRANDE DO SUL LTDA - UNICRED CENTRAL RS","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
10398952,"CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E SOLIDÁRIA - CRESOL CONFEDERAÇÃO","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
315557,"CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED LTDA. - UNICRED DO BRASIL.","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
44469161,"COOPECREDI GUARIBA - COOPERATIVA DE CREDITO","MOORE PRISMA AUDITORES INDEPENDENTES"
88325113,"COOPERATIVA    DE    ECONOMIA    E    CRÉDITO   MÚTUO  MINUANO","LINEAR AUDITORES INDEPENDENTES SOCIEDADE SIMPLES"
21198087,"COOPERATIVA CENTRAL DE CREDITO RURAL COM INTERAÇÃO SOLIDÁRIA   CENTRAL CRESOL SICOPER","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
5463212,"COOPERATIVA CENTRAL DE CRÉDITO - AILOS","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
1401771,"COOPERATIVA CENTRAL DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA - CENTRAL CRESOL BASER","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
10013534,"COOPERATIVA CENTRAL DE CRÉDITO DA AGRICULTURA FAMILIAR E ECONOMIA SOLIDÁRIA - ASCOOB CENTRAL","IDERALDO LUIZ AGOSTINHO DE MORAES"
34148882,"COOPERATIVA CENTRAL DE CRÉDITO DA BAHIA LTDA  SICOOB CENTRAL BA","BAUER AUDITORES ASSOCIADOS"
25683434,"COOPERATIVA CENTRAL DE CRÉDITO DE MINAS GERAIS LTDA. - SICOOB CENTRAL CREDIMINAS","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
63917579,"COOPERATIVA CENTRAL DE CRÉDITO DO ESTADO DE SÃO PAULO - SICOOB SÃO PAULO","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
3502131,"COOPERATIVA CENTRAL DE CRÉDITO DO NORTE DO BRASIL - SICOOB NORTE","AUDICONSULT AUDITORES SS"
7202627,"COOPERATIVA CENTRAL DE CRÉDITO RURAL COM INTERAÇÃO SOLIDÁRIA - CRESOL CENTRAL SC/RS","MOORE PRISMA AUDITORES INDEPENDENTES"
543968,"COOPERATIVA CENTRAL DE CRÉDITO UNICRED CONEXÃO LTDA - UNICRED CENTRAL CONEXÃO","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
33737818,"COOPERATIVA CENTRAL DE CRÉDITO, POUPANÇA E INVESTIMENTO DE MATO GROSSO DO SUL, GOIÁS, DISTRITO FEDERAL E TOCANTINS  CENTRAL SICREDI BRASIL CENTRAL","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
33667205,"COOPERATIVA CENTRAL DE CRÉDITO, POUPANÇA E INVESTIMENTO DO CENTRO NORTE DO BRASIL - CENTRAL SICREDI CENTRO NORTE","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
70119680,"COOPERATIVA CENTRAL DE CRÉDITO, POUPANÇA E INVESTIMENTO DO NORTE/NORDESTE - CENTRAL SICREDI NORTE/NORDESTE","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
87437687,"COOPERATIVA CENTRAL DE CRÉDITO, POUPANÇA E INVESTIMENTO DO SUL E SUDESTE - CENTRAL SICREDI SUL/SUDESTE","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
80230774,"COOPERATIVA CENTRAL DE CRÉDITO, POUPANÇA E INVESTIMENTO DOS ESTADOS DO PARANÁ, SÃO PAULO E RIO DE JANEIRO - CENTRAL SICREDI PR/SP/RJ","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
86774775,"COOPERATIVA CENTRAL DE ECONOMIA E CRÉDITO MÚTUO DAS UNICREDS DO ESTADO DO RIO DE JANEIRO E DO MATO GROSSO LTDA   UNICRED CENTRAL RJ/MT","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
51010858,"COOPERATIVA DE CAPITAL E EMPRÉSTIMO COOPERMULTICRED - COOPERMC","PADRAO AUDITORIA S/S"
3128973,"COOPERATIVA DE CREDITO , POUPANÇA E INVESTIMENTO DO ESTADO DO PIAUÍ - SICREDI PIAUÍ","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
971300,"COOPERATIVA DE CREDITO COM INTERACAO SOLIDARIA PIONEIRA - CRESOL PIONEIRA","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
966246,"COOPERATIVA DE CREDITO CREDICERIPA - SICOOB CREDICERIPA","MOORE PRISMA AUDITORES INDEPENDENTES"
54037916,"COOPERATIVA DE CREDITO CREDICITRUS","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
1604998,"COOPERATIVA DE CREDITO DE LIVRE ADMISSÃO DO SUL DE MINAS LTDA - SICOOB CREDIVASS","BAUER AUDITORES ASSOCIADOS"
968602,"COOPERATIVA DE CREDITO DE LIVRE ADMISSÃO DO VALE DO SÃO PATRICIO LTDA.","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
53776852,"COOPERATIVA DE CREDITO DOS FORNECEDORES DE CANA E DEMAIS PRODUTORES RURAIS DO CENTRO DO ESTADO DE SAO PAULO - CREDICENTRO","SACHO - AUDITORES INDEPENDENTES"
71432926,"COOPERATIVA DE CREDITO DOS PROFISSIONAIS DE SAUDE DO TRIANGULO MINEIRO E SUL DE MINAS LTDA.-UNICRED PROGRESSO","SACHO - AUDITORES INDEPENDENTES"
27302181,"COOPERATIVA DE CREDITO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DO ESPIRITO SANTO","HUGO FRANCISCO SACHO"
4281182,"COOPERATIVA DE CREDITO E ECONOMIA COM INTERACAO SOLIDARIA DE CHAPECO - CRESOL CHAPECO","MOORE PRISMA AUDITORES INDEPENDENTES"
73254757,"COOPERATIVA DE CREDITO E ECONOMIA COM INTERAÇÃO SOLIDARIA DE QUILOMBO - CRESOL QUILOMBO","MOORE PRISMA AUDITORES INDEPENDENTES"
63229629,"COOPERATIVA DE CREDITO RURAL ASCOOB SISAL","IDERALDO LUIZ AGOSTINHO DE MORAES"
5220232,"COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA CONEXÕES -CRESOL CONEXÕES","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
5220243,"COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SARANDI-CRESOL SARANDI","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
32422628,"COOPERATIVA DE CREDITO RURAL DE GUACUI - CREDIGUAÇUÍ","LINEAR AUDITORES INDEPENDENTES SOCIEDADE SIMPLES"
8240446,"COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM","LINEAR AUDITORES INDEPENDENTES SOCIEDADE SIMPLES"
26563270,"COOPERATIVA DE CREDITO RURAL DE PRIMAVERA DO LESTE","FABIO EDUARDO DE ALMEIDA BAUER"
3485130,"COOPERATIVA DE CREDITO RURAL E ECONOMIA COM INTERAÇÃO SOLIDARIA DAS ENCOSTAS DA SERRA GERAL  CRESOL ENCOSTAS DA SERRA GERAL","MOORE PRISMA AUDITORES INDEPENDENTES"
7958405,"COOPERATIVA DE CREDITO RURAL E ECONOMIA COM INTERAÇÃO SOLIDARIA DE RIO FORTUNA - CRESOL RIO FORTUNA","MOORE PRISMA AUDITORES INDEPENDENTES"
9488496,"COOPERATIVA DE CREDITO RURAL E ECONOMIA COM INTERAÇÃO SOLIDARIA DE SÃO JOÃO DO SUL - CRESOL SÃO JOÃO DO SUL","MOORE PRISMA AUDITORES INDEPENDENTES"
9330158,"COOPERATIVA DE CREDITO RURAL E ECONOMIA COM INTERAÇÃO SOLIDARIA DE TREZE DE MAIO - CRESOL TREZE DE MAIO","MOORE PRISMA AUDITORES INDEPENDENTES"
5428587,"COOPERATIVA DE CREDITO RURAL E ECONOMIA COM INTERAÇÃO SOLIDÁRIA DE OLIVEIRA DOS BREJINHOS - CRESOL OLIVEIRA DOS BREJINHOS","MOORE PRISMA AUDITORES INDEPENDENTES"
82639451,"COOPERATIVA DE CREDITO VALE DO ITAJAI - VIACREDI","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
70038237,"COOPERATIVA DE CRÉDITO - SICREDI RIO GRANDE DO NORTE","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
42873828,"COOPERATIVA DE CRÉDITO AGROCREDI LTDA. - SICOOB AGROCREDI","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
21110927,"COOPERATIVA DE CRÉDITO CLÁSSICA DOS FUNCIONÁRIOS E PRESTADORES DE SERVIÇOS DAS EMPRESAS LIGADAS AO GRUPO EUCATUR LTDA. - SICOOB EUCRED","MOORE PRISMA AUDITORES INDEPENDENTES"
44401800,"COOPERATIVA DE CRÉDITO COGEM","PADRAO AUDITORIA S/S"
11969853,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA DA COSTA OESTE - CRESOL COSTA OESTE","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
4490531,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA DE GOIÁS - CRESOL GOIÁS","ANEND AUDITORES INDEPENDENTES"
8624548,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA DE MINAS GERAIS - CRESOL MINAS GERAIS","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
10520232,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA DE RONDÔNIA - CRESOL RONDÔNIA","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
6139650,"COOPERATIVA DE CRéDITO COM INTERAçãO SOLIDáRIA DO RIO GRANDE DO SUL - CRESOL RIO GRANDE DO SUL","ANEND AUDITORES INDEPENDENTES"
6126780,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA DO VALE DAS ARAUCÁRIAS- CRESOL VALE DAS ARAUCÁRIAS","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
7512780,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA DO VALE EUROPEU - CRESOL VALE EUROPEU","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
5277312,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA HORIZONTE - CRESOL HORIZONTE","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
7268499,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA INTEGRAÇÃO - CRESOL INTEGRAÇÃO","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
2934201,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA LIDERANÇA - CRESOL LIDERANÇA","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
7925729,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA NORTE PARANAENSE - CRESOL NORTE PARANAENSE","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
3965737,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA OESTE CATARINENSE - CRESOL OESTE CATARINENSE","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
2448310,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA PROGRESSO - CRESOL PROGRESSO","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
4350225,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA TRADIÇÃO  CRESOL TRADIÇÃO","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
8560508,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA TRIUNFO - CRESOL TRIUNFO","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
2446089,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA UNIÃO DOS PINHAIS - CRESOL UNIÃO DOS PINHAIS","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
5231945,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA UNIÃO DOS VALES  CRESOL UNIÃO DOS VALES","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
4663561,"COOPERATIVA DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA VALE DAS ÁGUAS - CRESOL VALE DAS ÁGUAS","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
53935029,"COOPERATIVA DE CRÉDITO COOCRELIVRE","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
19449602,"COOPERATIVA DE CRÉDITO CREDCOOPER LTDA - SICOOB CREDCOOPER","BAUER AUDITORES ASSOCIADOS"
67096909,"COOPERATIVA DE CRÉDITO CREDICOCAPEC","MOORE PRISMA AUDITORES INDEPENDENTES"
38588174,"COOPERATIVA DE CRéDITO CREDICOPE LTDA. - SICOOB CREDICOPE","COOPERAUDI AUDITORES INDEPENDENTES"
41931445,"COOPERATIVA DE CRÉDITO CREDIFOR LTDA - SICOOB CREDIFOR","BAUER AUDITORES ASSOCIADOS"
1152097,"COOPERATIVA DE CRÉDITO CREDIMATA LTDA. - SICOOB CREDIMATA","BAUER AUDITORES ASSOCIADOS"
2197569,"COOPERATIVA DE CRÉDITO CREDSAOPAULO - SICOOB CREDSAOPAULO","BAUER AUDITORES ASSOCIADOS"
9512539,"COOPERATIVA DE CRÉDITO DA FOZ DO RIO ITAJAÍ AÇU - CREDIFOZ","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
2405189,"COOPERATIVA DE CRÉDITO DA GRANDE FLORIANÓPOLIS - ÚNILOS","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
3612764,"COOPERATIVA DE CRÉDITO DA REGIÃO DE FRONTEIRAS DE RO/MT LTDA. - SICOOB FRONTEIRAS","MAZARS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES."
10218474,"COOPERATIVA DE CRÉDITO DA REGIÃO DO CONTESTADO - CIVIA","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
10311218,"COOPERATIVA DE CRÉDITO DA REGIÃO DO SUDOESTE DO PARANÁ - EVOLUA","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
9590601,"COOPERATIVA DE CRÉDITO DA SERRA CATARINENSE - CREDICOMIN","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
57987273,"COOPERATIVA DE CRÉDITO DE CAPITAL E EMPRÉSTIMO DOS EMPREGADOS CELETISTAS DE COOPERATIVAS DOS ESTADOS DE SÃO PAULO E MINAS GERAIS - COCREUNI","MOORE PRISMA AUDITORES INDEPENDENTES"
10209619,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA GRANDE GOIÂNIA LTDA.","PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES"
71261184,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DA REGIÃO DO CAPARAÓ LTDA. - SICOOB SAÚDE","BAUER AUDITORES ASSOCIADOS"
10143743,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE ASSOCIADOS DO SUL DO BRASIL - CREVISC","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
66262643,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE POMPÉU LTDA. - SICOOB CREDIPÉU","CONFEDERACAO NACIONAL DE AUDITORIA COOPERATIVA - CNAC"
6910457,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DE SANTA CRUZ DAS PALMEIRAS E REGIÃO","MOORE PRISMA AUDITORES INDEPENDENTES"
1727929,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO ALTO PARANAÍBA, NOROESTE E OESTE DE MINAS LTDA - UNICRED INTEGRAÇÃO DE MINAS","SACHO - AUDITORES INDEPENDENTES"
16779741,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO ALTO VALE DO ITAJAÍ - VIACREDI ALTO VALE","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
3326437,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO CENTRO NORTE DOS ESTADOS DE MATO GROSSO E MATO GROSSO DO SUL - SICOOB UNIÃO MT/MS","BAUER AUDITORES ASSOCIADOS"
10319386,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO CENTRO SUL DE MATO GROSSO DO SUL - SICOOB CENTRO SUL MS","BAUER AUDITORES ASSOCIADOS"
5247312,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO CERRADO MATO-GROSSENSE - SICOOB CERRADO MT","BAUER AUDITORES ASSOCIADOS"
10262276,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO ESTADO DE SÃO PAULO - SICOOB PAULISTA","HELIO MAZZI JUNIOR"
5241619,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO MÉDIO LESTE DE MATO GROSSO - SICOOB PRIMAVERA MT","BAUER AUDITORES ASSOCIADOS"
3427097,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO SUL CATARINENSE - ACENTRA","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
1637949,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO DO VALE DO PARANAPANEMA","APPROACH AUDITORES INDEPENDENTES S/S"
7946216,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO SICOOB DO GRANDE ABC - SICOOB GRANDE ABC","RUSSELL BEDFORD BRASIL AUDITORES INDEPENDENTES S/S"
8742188,"COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO UNIÃO E NEGÓCIOS - SICOOB INTEGRAÇÃO","BAUER AUDITORES ASSOCIADOS"
10548608,"COOPERATIVA DE CRÉDITO DE SERVIDORES DA UESC - UESCOOP","PEPPE ASSOCIADOS - CONSULTORES & AUDITORES INDEPENDENTES"
3461243,"COOPERATIVA DE CRÉDITO DO NORTE CATARINENSE - ACREDICOOP","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
4138455,"COOPERATIVA DE CRÉDITO DO RIO GRANDE DO NORTE - SICOOB RIO GRANDE DO NORTE","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
4237413,"COOPERATIVA DE CRÉDITO DO VALE DO SÃO FRANCISCO - SICREDI VALE DO SÃO FRANCISCO","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
3422007,"COOPERATIVA DE CRÉDITO DOS BANCÁRIOS DE SÃO PAULO E MUNICÍPIOS LIMÍTROFES","ANEND AUDITORES INDEPENDENTES"
62605290,"COOPERATIVA DE CRÉDITO DOS EMPREGADOS DAS EMPRESAS DO GRUPO INDORAMA NO BRASIL","CONTROL AUDITORIA E CONTABILIDADE"
43730498,"COOPERATIVA DE CRÉDITO DOS EMPREGADOS DE ELEVADORES ATLAS","PADRAO AUDITORIA S/S"
64293582,"COOPERATIVA DE CRÉDITO DOS EMPREGADOS DO GRUPO VALLOUREC NO BRASIL - COOVALL LTDA.","COOPERAUDI AUDITORES INDEPENDENTES"
42153585,"COOPERATIVA DE CRÉDITO DOS EMPREGADOS DO IRB-BRASIL RE LTDA.","MANDARINO & ASSOCIADOS AUDITORES"
8075352,"COOPERATIVA DE CRÉDITO DOS EMPRESÁRIOS E EMPREGADOS DOS TRANSPORTES E CORREIOS DO SUL DO BRASIL - TRANSPOCRED","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
44746352,"COOPERATIVA DE CRÉDITO DOS FORNECEDORES DE CANA DE BARRA BONITA E REGIÃO","CONTROL AUDITORIA E CONTABILIDADE"
5040680,"COOPERATIVA DE CRÉDITO DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO LTDA. - MAGICREDI-RJ","JPS-AUDITORES & CONSULTORES"
5740092,"COOPERATIVA DE CRÉDITO DOS METALÚRGICOS DO ABC - CREDABC","ANEND AUDITORES INDEPENDENTES"
2833202,"COOPERATIVA DE CRÉDITO DOS MÉDICOS E DEMAIS PROFISSIONAIS DA SAÚDE DE VITÓRIA DA CONQUISTA","SACHO - AUDITORES INDEPENDENTES"
8143326,"COOPERATIVA DE CRÉDITO DOS MÉDICOS E PROFISSIONAIS DE SAÚDE DE SÃO LUÍS - SICREDI SÃO LUÍS","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
36900256,"COOPERATIVA DE CRÉDITO DOS MÉDICOS, PROFISSIONAIS DA SAÚDE E EMPRESÁRIOS DE MATO GROSSO","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
2602922,"COOPERATIVA DE CRÉDITO DOS MÉDICOS, SERVIDORES PÚBLICOS E EMPRESÁRIOS DO NORDESTE LTDA - UNICRED DO NORDESTE","SACHO - AUDITORES INDEPENDENTES"
71418784,"COOPERATIVA DE CRÉDITO DOS MÉDICOS, TÉCNICOS E DEMAIS PROFISSIONAIS DA SAÚDE DO SUL DE MINAS LTDA., UNICRED SUL DE MINAS","SACHO - AUDITORES INDEPENDENTES"
70937271,"COOPERATIVA DE CRÉDITO DOS PROFISSIONAIS DA ÁREA DA SAÚDE E DE LIVRE ADMISSÃO LTDA - UNICRED ALIANÇA","SACHO - AUDITORES INDEPENDENTES"
5979692,"COOPERATIVA DE CRÉDITO DOS PROFISSIONAIS DOS CREAS E DEMAIS ÁREAS TECNOLÓGICAS  CREDCREA","ERNST & YOUNG AUDITORES INDEPENDENTES S/S"
5442759,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDARIA DE PORTO XAVIER  CRESOL PORTO XAVIER","MOORE PRISMA AUDITORES INDEPENDENTES"
7412987,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA - CRESOL ALIANÇA","MOORE PRISMA AUDITORES INDEPENDENTES"
2844024,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA CRESOL EVOLUÇÃO","MOORE PRISMA AUDITORES INDEPENDENTES"
8647473,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA DE CORONEL FREITAS - CRESOL CORONEL FREITAS","MOORE PRISMA AUDITORES INDEPENDENTES"
5070112,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA DE CORONEL MARTINS - CRESOL PEDRA BRANCA","MOORE PRISMA AUDITORES INDEPENDENTES"
5269976,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA DE FORMOSA DO SUL - CRESOL FORMOSA","MOORE PRISMA AUDITORES INDEPENDENTES"
8652872,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA DE SANTA TEREZINHA DO PROGRESSO - CRESOL SANTA TEREZINHA DO PROGRESSO","MOORE PRISMA AUDITORES INDEPENDENTES"
7320890,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA DE VITOR MEIRELES - CRESOL VITOR MEIRELES","MOORE PRISMA AUDITORES INDEPENDENTES"
7509426,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA DE XANXERÊ - CRESOL XANXERÊ","MOORE PRISMA AUDITORES INDEPENDENTES"
8055016,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA DE XAVANTINA - CRESOL XAVANTINA","MOORE PRISMA AUDITORES INDEPENDENTES"
2663426,"COOPERATIVA DE CRÉDITO E ECONOMIA COM INTERAÇÃO SOLIDÁRIA DO NOROESTE  CRESOL NOROESTE RS/PE/CE","HILDEBRANDO CAMARGO"
5097757,"COOPERATIVA DE CRÉDITO E SERVIÇOS FINANCEIROS DE CURITIBA E REGIÃO METROPOLITANA","SACHO - AUDITORES INDEPENDENTES"
4546162,"COOPERATIVA DE CRÉDITO MÚTUO DE SERVIDORES PÚBLICOS DO ESTADO DE SÃO PAULO - CREDIFISCO","SACHO - AUDITORES INDEPENDENTES"
4414354,"COOPERATIVA DE CRéDITO MúTUO DO ABC - COOPER 7","CONTROL AUDITORIA E CONTABILIDADE"
